Data_Hora,Consumo_Hora_kWh,Consumo_Dia_kWh,Consumo_Mes_kWh
2023-01-04 03:00:00,3.13,30.11,1323.26
2023-01-04 04:00:00,1.21,48.43,396.13
2023-01-04 05:00:00,1.34,33.8,1110.26
2023-01-04 06:00:00,1.56,14.8,1368.34
2023-01-04 07:00:00,1.61,33.78,1043.26
2023-01-04 08:00:00,2.39,33.35,927.34
2023-01-04 09:00:00,4.71,18.17,1159.43
2023-01-04 10:00:00,1.57,25.83,1106.03
2023-01-04 11:00:00,1.85,22.65,1202.24
2023-01-04 12:00:00,0.83,28.33,1498.15
2023-01-04 13:00:00,4.98,12.93,555.79
2023-01-04 14:00:00,1.69,47.33,1357.04
2023-01-04 15:00:00,4.46,24.78,489.3
2023-01-04 16:00:00,4.25,38.14,1034.01
2023-01-04 17:00:00,4.94,36.16,309.39
2023-01-04 18:00:00,4.18,21.98,1096.07
2023-01-04 19:00:00,4.73,15.37,438.51
2023-01-04 20:00:00,0.98,32.13,626.82
2023-01-04 21:00:00,3.22,38.7,544.32
2023-01-04 22:00:00,3.35,20.56,886.24
2023-01-04 23:00:00,4.57,43.84,410.76
2023-01-05 00:00:00,2.41,21.07,304.25
2023-01-05 01:00:00,3.97,35.48,614.35
2023-01-05 02:00:00,3.84,32.07,813.22
2023-01-05 03:00:00,0.54,13.01,1359.73
2023-01-05 04:00:00,4.57,31.82,1301.51
2023-01-05 05:00:00,3.12,15.92,452.93
2023-01-05 06:00:00,1.89,45.96,1255.35
2023-01-05 07:00:00,4.37,45.96,552.09
2023-01-05 08:00:00,1.62,14.11,1236.14
2023-01-05 09:00:00,4.48,26.26,1044.79
2023-01-05 10:00:00,1.2,47.2,1337.53
2023-01-05 11:00:00,4.89,42.43,1357.7
2023-01-05 12:00:00,0.61,39.46,698.62
2023-01-05 13:00:00,4.69,42.09,1336.88
2023-01-05 14:00:00,4.15,20.67,1244.85
2023-01-05 15:00:00,0.99,44.89,1330.31
2023-01-05 16:00:00,1.5,42.66,852.36
2023-01-05 17:00:00,1.87,41.81,573.11
2023-01-05 18:00:00,0.61,17.73,693.91
2023-01-05 19:00:00,4.39,48.68,634.95
2023-01-05 20:00:00,3.39,25.99,1477.38
2023-01-05 21:00:00,2.91,47.57,438.41
2023-01-05 22:00:00,4.87,17.14,1455.04
2023-01-05 23:00:00,1.69,14.34,821.48
